rider,finished,year
Tiralongo Paolo,0.8181818181818182,2017
Pellizotti Franco,0.8181818181818182,2017
Pozzovivo Domenico,0.5454545454545454,2017
Dupont Hubert,0.8181818181818182,2017
Bak Lars Ytting,0.5454545454545454,2017
Hansen Adam,0.5454545454545454,2017
Visconti Giovanni,0.6363636363636364,2017
Capecchi Eros,0.5454545454545454,2017
Cataldo Dario,0.5454545454545454,2017
Siutsou Kanstantsin,0.45454545454545453,2017
Agnoli Valerio,0.5454545454545454,2017
Pirazzi Stefano,0.6363636363636364,2017
Brutt Pavel,0.5454545454545454,2017
Montaguti Matteo,0.5454545454545454,2017
Stamsnijder Tom,0.45454545454545453,2017
Kozontchuk Dmitry,0.36363636363636365,2017
Modolo Sacha,0.36363636363636365,2017
Pozzato Filippo,0.36363636363636365,2017
Nibali Vincenzo,0.5454545454545454,2017
Kruijswijk Steven,0.45454545454545453,2017
Ferrari Roberto,0.5454545454545454,2017
Gasparotto Enrico,0.45454545454545453,2017
Zeits Andrey,0.5454545454545454,2017
Vicioso Ángel,0.36363636363636365,2017
Bennati Daniele,0.09090909090909091,2017
Belkov Maxim,0.36363636363636365,2017
Losada Alberto,0.45454545454545453,2017
Bérard Julien,0.36363636363636365,2017
Antón Igor,0.45454545454545453,2017
Battaglin Enrico,0.2727272727272727,2017
Deignan Philip,0.36363636363636365,2017
Kiryienka Vasil,0.45454545454545453,2017
Nizzolo Giacomo,0.45454545454545453,2017
Amador Andrey,0.45454545454545453,2017
Tuft Svein,0.45454545454545453,2017
Ventoso Francisco José,0.2727272727272727,2017
Keizer Martijn,0.45454545454545453,2017
Samoilau Branislau,0.45454545454545453,2017
Rovny Ivan,0.36363636363636365,2017
Clement Stef,0.36363636363636365,2017
van Emden Jos,0.45454545454545453,2017
Morabito Steve,0.36363636363636365,2017
Monfort Maxime,0.36363636363636365,2017
Boaro Manuele,0.36363636363636365,2017
Mezgec Luka,0.2727272727272727,2017
Richeze Maximiliano,0.2727272727272727,2017
Ludvigsson Tobias,0.2727272727272727,2017
Quinziato Manuel,0.36363636363636365,2017
Kangert Tanel,0.36363636363636365,2017
Herrada José,0.36363636363636365,2017
Boem Nicola,0.36363636363636365,2017
Kišerlovski Robert,0.36363636363636365,2017
Greipel André,0.09090909090909091,2017
Sutherland Rory,0.2727272727272727,2017
Ruffoni Nicola,0.0,2017
Van den Broeck Jurgen,0.2727272727272727,2017
Puccio Salvatore,0.2727272727272727,2017
Didier Laurent,0.2727272727272727,2017
Stetina Peter,0.2727272727272727,2017
Geniez Alexandre,0.18181818181818182,2017
Keisse Iljo,0.2727272727272727,2017
Bonnet William,0.09090909090909091,2017
Alafaci Eugenio,0.2727272727272727,2017
Hepburn Michael,0.2727272727272727,2017
Gastauer Ben,0.2727272727272727,2017
Landa Mikel,0.18181818181818182,2017
Henao Sebastián,0.2727272727272727,2017
Serry Pieter,0.18181818181818182,2017
Slagter Tom-Jelte,0.18181818181818182,2017
Gołaś Michał,0.18181818181818182,2017
Rosa Diego,0.18181818181818182,2017
Lagutin Sergey,0.2727272727272727,2017
De Clercq Bart,0.18181818181818182,2017
Barbin Enrico,0.09090909090909091,2017
Formolo Davide,0.18181818181818182,2017
Geschke Simon,0.18181818181818182,2017
Vaugrenard Benoît,0.18181818181818182,2017
Rojas José Joaquín,0.09090909090909091,2017
Juul-Jensen Christopher,0.18181818181818182,2017
Zakarin Ilnur,0.09090909090909091,2017
Tankink Bram,0.18181818181818182,2017
Preidler Georg,0.18181818181818182,2017
Hofland Moreno,0.09090909090909091,2017
Polanc Jan,0.18181818181818182,2017
Zhupa Eugert,0.18181818181818182,2017
Devenyns Dries,0.18181818181818182,2017
Haas Nathan,0.09090909090909091,2017
Kochetkov Pavel,0.18181818181818182,2017
Hermans Ben,0.18181818181818182,2017
Villella Davide,0.09090909090909091,2017
Thomas Geraint,0.18181818181818182,2017
Kelderman Wilco,0.18181818181818182,2017
Busato Matteo,0.18181818181818182,2017
Dillier Silvan,0.09090909090909091,2017
Pelucchi Matteo,0.0,2017
Ponzi Simone,0.18181818181818182,2017
Haga Chad,0.18181818181818182,2017
Hernández Blázquez Jesús,0.18181818181818182,2017
Conti Valerio,0.09090909090909091,2017
Mohorič Matej,0.09090909090909091,2017
Amezqueta Julen,0.09090909090909091,2017
Martínez Daniel Felipe,0.09090909090909091,2017
Chevrier Clément,0.09090909090909091,2017
Jungels Bob,0.09090909090909091,2017
Fraile Omar,0.0,2017
Rosskopf Joey,0.09090909090909091,2017
Castelijns Twan,0.09090909090909091,2017
Benedetti Cesare,0.09090909090909091,2017
Elissonde Kenny,0.09090909090909091,2017
Paterski Maciej,0.09090909090909091,2017
Tsatevich Alexey,0.0,2017
De Bie Sean,0.09090909090909091,2017
Marczyński Tomasz,0.0,2017
Anacona Winner,0.09090909090909091,2017
Mareczko Jakub,0.0,2017
Verona Carlos,0.09090909090909091,2017
Sánchez Luis León,0.09090909090909091,2017
Andreetta Simone,0.09090909090909091,2017
Maestri Mirco,0.09090909090909091,2017
Kuznetsov Viacheslav,0.09090909090909091,2017
Bárta Jan,0.09090909090909091,2017
Dombrowski Joe,0.09090909090909091,2017
Owsian Łukasz,0.09090909090909091,2017
Dumoulin Tom,0.0,2017
Roy Jérémy,0.09090909090909091,2017
Foliforov Alexander,0.09090909090909091,2017
Savitskiy Ivan,0.09090909090909091,2017
Marcato Marco,0.09090909090909091,2017
Koshevoy Ilia,0.09090909090909091,2017
Izagirre Gorka,0.09090909090909091,2017
Moreno Javier,0.0,2017
van Zyl Johann,0.09090909090909091,2017
Ciccone Giulio,0.0,2017
Rolland Pierre,0.09090909090909091,2017
Reichenbach Sébastien,0.0,2017
Mollema Bauke,0.09090909090909091,2017
Petilli Simone,0.09090909090909091,2017
Quintana Nairo,0.09090909090909091,2017
Rodríguez Cristián,0.09090909090909091,2017
Ewan Caleb,0.0,2017
Plaza Rubén,0.09090909090909091,2017
Sbaragli Kristian,0.09090909090909091,2017
Senni Manuel,0.09090909090909091,2017
Firsanov Sergey,0.09090909090909091,2017
ten Dam Laurens,0.09090909090909091,2017
Pozzovivo Domenico,0.6363636363636364,2018
Dupont Hubert,0.9090909090909091,2018
Hansen Adam,0.6363636363636364,2018
Bak Lars Ytting,0.6363636363636364,2018
Capecchi Eros,0.6363636363636364,2018
Visconti Giovanni,0.6363636363636364,2018
Sabatini Fabio,0.45454545454545453,2018
Siutsou Kanstantsin,0.5454545454545454,2018
Mori Manuele,0.6363636363636364,2018
Zeits Andrey,0.6363636363636364,2018
Belletti Manuel,0.09090909090909091,2018
Modolo Sacha,0.36363636363636365,2018
Montaguti Matteo,0.6363636363636364,2018
Belkov Maxim,0.45454545454545453,2018
van Emden Jos,0.5454545454545454,2018
Morabito Steve,0.45454545454545453,2018
Tuft Svein,0.5454545454545454,2018
Kiryienka Vasil,0.5454545454545454,2018
Battaglin Enrico,0.36363636363636365,2018
Antón Igor,0.5454545454545454,2018
Ventoso Francisco José,0.36363636363636365,2018
Ulissi Diego,0.36363636363636365,2018
Brambilla Gianluca,0.45454545454545453,2018
Boaro Manuele,0.45454545454545453,2018
Kangert Tanel,0.36363636363636365,2018
Betancur Carlos,0.2727272727272727,2018
Geniez Alexandre,0.18181818181818182,2018
Knees Christian,0.36363636363636365,2018
Didier Laurent,0.2727272727272727,2018
Nieve Mikel,0.36363636363636365,2018
Puccio Salvatore,0.36363636363636365,2018
Bonnet William,0.09090909090909091,2018
Viviani Elia,0.2727272727272727,2018
Frapporti Marco,0.36363636363636365,2018
Juul-Jensen Christopher,0.2727272727272727,2018
Barbin Enrico,0.18181818181818182,2018
Villella Davide,0.18181818181818182,2018
Roche Nicolas,0.2727272727272727,2018
van Poppel Boy,0.18181818181818182,2018
Polanc Jan,0.2727272727272727,2018
Coledan Marco,0.2727272727272727,2018
Zhupa Eugert,0.2727272727272727,2018
Gavazzi Francesco,0.2727272727272727,2018
De Marchi Alessandro,0.2727272727272727,2018
Formolo Davide,0.2727272727272727,2018
Atapuma Darwin,0.2727272727272727,2018
Zardini Edoardo,0.2727272727272727,2018
Kreuziger Roman,0.2727272727272727,2018
Haga Chad,0.2727272727272727,2018
Irizar Markel,0.2727272727272727,2018
Aru Fabio,0.2727272727272727,2018
Preidler Georg,0.2727272727272727,2018
Hermans Ben,0.18181818181818182,2018
Wellens Tim,0.18181818181818182,2018
Dumoulin Tom,0.09090909090909091,2018
Valls Rafael,0.09090909090909091,2018
Cattaneo Mattia,0.09090909090909091,2018
de la Cruz David,0.09090909090909091,2018
Roy Jérémy,0.18181818181818182,2018
Bewley Sam,0.18181818181818182,2018
Mørkøv Michael,0.18181818181818182,2018
Brown Nathan,0.18181818181818182,2018
Kuznetsov Viacheslav,0.18181818181818182,2018
Mohorič Matej,0.18181818181818182,2018
Andreetta Simone,0.18181818181818182,2018
Froome Chris,0.09090909090909091,2018
Senni Manuel,0.18181818181818182,2018
Benedetti Cesare,0.18181818181818182,2018
Conti Valerio,0.18181818181818182,2018
Roux Anthony,0.09090909090909091,2018
Sbaragli Kristian,0.18181818181818182,2018
Chaves Esteban,0.18181818181818182,2018
ten Dam Laurens,0.18181818181818182,2018
Cherel Mikaël,0.09090909090909091,2018
Sánchez Luis León,0.18181818181818182,2018
Ciccone Giulio,0.09090909090909091,2018
Maestri Mirco,0.18181818181818182,2018
Henao Sergio,0.18181818181818182,2018
Pantano Jarlinson,0.18181818181818182,2018
Reichenbach Sébastien,0.09090909090909091,2018
Plaza Rubén,0.18181818181818182,2018
Armée Sander,0.18181818181818182,2018
Dombrowski Joe,0.18181818181818182,2018
Elissonde Kenny,0.09090909090909091,2018
Marcato Marco,0.18181818181818182,2018
Mareczko Jakub,0.0,2018
Fonzi Giuseppe,0.09090909090909091,2018
Jauregui Quentin,0.09090909090909091,2018
Janse van Rensburg Jacques,0.09090909090909091,2018
Docker Mitchell,0.0,2018
Hirt Jan,0.09090909090909091,2018
Lammertink Maurits,0.09090909090909091,2018
Simion Paolo,0.09090909090909091,2018
Roelandts Jürgen,0.0,2018
Bennett Sam,0.09090909090909091,2018
Pedersen Mads,0.09090909090909091,2018
Selig Rüdiger,0.0,2018
Laengen Vegard Stake,0.09090909090909091,2018
Campenaerts Victor,0.0,2018
Quintana Dayer,0.09090909090909091,2018
Vervaeke Louis,0.0,2018
Gibbons Ryan,0.0,2018
Carthy Hugh,0.09090909090909091,2018
Bilbao Pello,0.09090909090909091,2018
Bennett George,0.09090909090909091,2018
Schillinger Andreas,0.09090909090909091,2018
Ladagnous Matthieu,0.09090909090909091,2018
Fernández Rubén,0.09090909090909091,2018
Berhane Natnael,0.09090909090909091,2018
Woods Michael,0.09090909090909091,2018
Torres Rodolfo Andrés,0.09090909090909091,2018
Gonçalves José,0.09090909090909091,2018
Lindeman Bert-Jan,0.09090909090909091,2018
Konrad Patrick,0.09090909090909091,2018
Bertazzo Liam,0.0,2018
Van der Sande Tosh,0.09090909090909091,2018
de la Parte Víctor,0.09090909090909091,2018
Bidard François,0.09090909090909091,2018
Venter Jaco,0.09090909090909091,2018
Dowsett Alex,0.09090909090909091,2018
Martin Tony,0.09090909090909091,2018
Gesink Robert,0.0,2018
Guardini Andrea,0.09090909090909091,2018
Dennis Rohan,0.0,2018
Poels Wout,0.09090909090909091,2018
Großschartner Felix,0.09090909090909091,2018
Pinot Thibaut,0.09090909090909091,2018
Pozzovivo Domenico,0.6666666666666666,2019
Dupont Hubert,0.9166666666666666,2019
Hansen Adam,0.6666666666666666,2019
Capecchi Eros,0.6666666666666666,2019
Sabatini Fabio,0.5,2019
Cataldo Dario,0.5833333333333334,2019
Belletti Manuel,0.16666666666666666,2019
Montaguti Matteo,0.6666666666666666,2019
Agnoli Valerio,0.5833333333333334,2019
Modolo Sacha,0.4166666666666667,2019
Zeits Andrey,0.6666666666666666,2019
Battaglin Enrico,0.4166666666666667,2019
Ventoso Francisco José,0.4166666666666667,2019
Nibali Vincenzo,0.5833333333333334,2019
van Emden Jos,0.5833333333333334,2019
Gasparotto Enrico,0.5,2019
Boaro Manuele,0.5,2019
Kangert Tanel,0.3333333333333333,2019
Amador Andrey,0.5,2019
Nizzolo Giacomo,0.4166666666666667,2019
Brambilla Gianluca,0.5,2019
Ulissi Diego,0.4166666666666667,2019
Nieve Mikel,0.4166666666666667,2019
Puccio Salvatore,0.4166666666666667,2019
Ludvigsson Tobias,0.3333333333333333,2019
Knees Christian,0.4166666666666667,2019
Frapporti Marco,0.4166666666666667,2019
Wyss Danilo,0.4166666666666667,2019
Viviani Elia,0.3333333333333333,2019
Gastauer Ben,0.3333333333333333,2019
Renshaw Mark,0.08333333333333333,2019
Villella Davide,0.25,2019
Formolo Davide,0.3333333333333333,2019
Gavazzi Francesco,0.3333333333333333,2019
Juul-Jensen Christopher,0.3333333333333333,2019
Landa Mikel,0.25,2019
Henao Sebastián,0.3333333333333333,2019
Haga Chad,0.3333333333333333,2019
Serry Pieter,0.25,2019
Konovalovas Ignatas,0.3333333333333333,2019
Barbin Enrico,0.25,2019
Irizar Markel,0.3333333333333333,2019
Polanc Jan,0.3333333333333333,2019
Bookwalter Brent,0.25,2019
Bole Grega,0.16666666666666666,2019
Senni Manuel,0.16666666666666666,2019
Dumoulin Tom,0.16666666666666666,2019
Ciccone Giulio,0.16666666666666666,2019
Marcato Marco,0.25,2019
Santaromita Ivan,0.16666666666666666,2019
Zakarin Ilnur,0.16666666666666666,2019
Navarro Daniel,0.25,2019
Benedetti Cesare,0.25,2019
ten Dam Laurens,0.25,2019
Conti Valerio,0.25,2019
Dombrowski Joe,0.25,2019
Plaza Rubén,0.25,2019
Rojas José Joaquín,0.16666666666666666,2019
Durbridge Luke,0.16666666666666666,2019
Maestri Mirco,0.16666666666666666,2019
Kuznetsov Viacheslav,0.25,2019
Majka Rafał,0.25,2019
Chaves Esteban,0.25,2019
Cattaneo Mattia,0.16666666666666666,2019
Caruso Damiano,0.25,2019
Bakelants Jan,0.25,2019
Mareczko Jakub,0.0,2019
Brown Nathan,0.25,2019
Sbaragli Kristian,0.25,2019
Vanendert Jelle,0.08333333333333333,2019
de la Parte Víctor,0.16666666666666666,2019
Breschel Matti,0.08333333333333333,2019
Kluge Roger,0.16666666666666666,2019
Bilbao Pello,0.16666666666666666,2019
Izagirre Ion,0.16666666666666666,2019
Selig Rüdiger,0.0,2019
Jungels Bob,0.16666666666666666,2019
Campenaerts Victor,0.0,2019
Gibbons Ryan,0.08333333333333333,2019
Hirt Jan,0.16666666666666666,2019
Poljański Paweł,0.16666666666666666,2019
Mollema Bauke,0.16666666666666666,2019
Owsian Łukasz,0.16666666666666666,2019
Carthy Hugh,0.16666666666666666,2019
Ewan Caleb,0.0,2019
De Gendt Thomas,0.16666666666666666,2019
Bidard François,0.16666666666666666,2019
Van der Sande Tosh,0.08333333333333333,2019
Canola Marco,0.16666666666666666,2019
Martens Paul,0.16666666666666666,2019
Simion Paolo,0.16666666666666666,2019
McCarthy Jay,0.16666666666666666,2019
Vervaeke Louis,0.0,2019
Démare Arnaud,0.0,2019
Sütterlin Jasha,0.08333333333333333,2019
O'Connor Ben,0.0,2019
Leezer Tom,0.0,2019
Oomen Sam,0.08333333333333333,2019
Niv Guy,0.0,2019
De Buyst Jasper,0.0,2019
Bauer Jack,0.08333333333333333,2019
Masnada Fausto,0.08333333333333333,2019
De Plus Laurens,0.08333333333333333,2019
Nibali Antonio,0.08333333333333333,2019
Rota Lorenzo,0.08333333333333333,2019
Hamilton Chris,0.08333333333333333,2019
Le Gac Olivier,0.08333333333333333,2019
Denz Nico,0.08333333333333333,2019
Yates Simon,0.08333333333333333,2019
Vuillermoz Alexis,0.08333333333333333,2019
Lobato Juan José,0.0,2019
López Miguel Ángel,0.08333333333333333,2019
Bouwman Koen,0.08333333333333333,2019
Koren Kristijan,0.08333333333333333,2019
Gaviria Fernando,0.08333333333333333,2019
Neilands Krists,0.08333333333333333,2019
Pedrero Antonio,0.08333333333333333,2019
Warbasse Larry,0.0,2019
Vendrame Andrea,0.08333333333333333,2019
Roglič Primož,0.08333333333333333,2019
Hollenstein Reto,0.0,2019
Sénéchal Florian,0.08333333333333333,2019
Boivin Guillaume,0.08333333333333333,2019
Carapaz Richard,0.08333333333333333,2019
Pozzovivo Domenico,0.6923076923076923,2020
Capecchi Eros,0.6923076923076923,2020
Hansen Adam,0.6923076923076923,2020
Cataldo Dario,0.6153846153846154,2020
Visconti Giovanni,0.6153846153846154,2020
Battaglin Enrico,0.46153846153846156,2020
van Emden Jos,0.6153846153846154,2020
Nibali Vincenzo,0.6153846153846154,2020
Kruijswijk Steven,0.38461538461538464,2020
Brambilla Gianluca,0.5384615384615384,2020
Kangert Tanel,0.38461538461538464,2020
Boaro Manuele,0.5384615384615384,2020
Ulissi Diego,0.46153846153846156,2020
Wyss Danilo,0.46153846153846156,2020
Frapporti Marco,0.46153846153846156,2020
Puccio Salvatore,0.46153846153846156,2020
Viviani Elia,0.3076923076923077,2020
Gastauer Ben,0.38461538461538464,2020
Haga Chad,0.38461538461538464,2020
Weening Pieter,0.3076923076923077,2020
Serry Pieter,0.3076923076923077,2020
Konovalovas Ignatas,0.3076923076923077,2020
Villella Davide,0.3076923076923077,2020
Richeze Maximiliano,0.3076923076923077,2020
Bookwalter Brent,0.23076923076923078,2020
Zakarin Ilnur,0.23076923076923078,2020
Ciccone Giulio,0.23076923076923078,2020
Keisse Iljo,0.3076923076923077,2020
Hepburn Michael,0.3076923076923077,2020
Felline Fabio,0.3076923076923077,2020
Benedetti Cesare,0.3076923076923077,2020
Dombrowski Joe,0.3076923076923077,2020
Majka Rafał,0.3076923076923077,2020
Conti Valerio,0.23076923076923078,2020
Zardini Edoardo,0.23076923076923078,2020
Meyer Cameron,0.15384615384615385,2020
Navarro Daniel,0.23076923076923078,2020
Campenaerts Victor,0.07692307692307693,2020
Kochetkov Pavel,0.15384615384615385,2020
Haas Nathan,0.07692307692307693,2020
Démare Arnaud,0.07692307692307693,2020
Armée Sander,0.23076923076923078,2020
Bidard François,0.23076923076923078,2020
Bisolti Alessandro,0.23076923076923078,2020
Bilbao Pello,0.23076923076923078,2020
Poljański Paweł,0.23076923076923078,2020
Kelderman Wilco,0.15384615384615385,2020
de la Parte Víctor,0.23076923076923078,2020
Brändle Matthias,0.15384615384615385,2020
Thomas Geraint,0.15384615384615385,2020
De Gendt Thomas,0.23076923076923078,2020
Pedrero Antonio,0.15384615384615385,2020
López Miguel Ángel,0.15384615384615385,2020
Bodnar Maciej,0.15384615384615385,2020
Oomen Sam,0.07692307692307693,2020
Gaviria Fernando,0.07692307692307693,2020
Dowsett Alex,0.15384615384615385,2020
Yates Simon,0.15384615384615385,2020
Dennis Rohan,0.07692307692307693,2020
Swift Ben,0.15384615384615385,2020
Denz Nico,0.15384615384615385,2020
Matthews Michael,0.0,2020
Nibali Antonio,0.15384615384615385,2020
Zabel Rick,0.15384615384615385,2020
Warbasse Larry,0.07692307692307693,2020
O'Connor Ben,0.07692307692307693,2020
Martin Tony,0.15384615384615385,2020
Masnada Fausto,0.15384615384615385,2020
Clarke Simon,0.15384615384615385,2020
Vendrame Andrea,0.15384615384615385,2020
Arashiro Yukiya,0.15384615384615385,2020
Bouwman Koen,0.15384615384615385,2020
Konrad Patrick,0.15384615384615385,2020
Hamilton Chris,0.15384615384615385,2020
Rosskopf Joey,0.15384615384615385,2020
Rota Lorenzo,0.15384615384615385,2020
Howson Damien,0.07692307692307693,2020
Chirico Luca,0.07692307692307693,2020
Geoghegan Hart Tao,0.0,2020
Covili Luca,0.07692307692307693,2020
Tolhoek Antwan,0.07692307692307693,2020
Bennett Sean,0.07692307692307693,2020
Scotson Miles,0.07692307692307693,2020
Meintjes Louis,0.0,2020
Carboni Giovanni,0.07692307692307693,2020
Pfingsten Christoph,0.07692307692307693,2020
Gradek Kamil,0.07692307692307693,2020
Consonni Simone,0.07692307692307693,2020
Honoré Mikkel Frølich,0.07692307692307693,2020
Cimolai Davide,0.07692307692307693,2020
Hamilton Lucas,0.07692307692307693,2020
Carretero Héctor,0.07692307692307693,2020
Gallopin Tony,0.0,2020
Castroviejo Jonathan,0.07692307692307693,2020
Tratnik Jan,0.07692307692307693,2020
Tonelli Alessandro,0.0,2020
Hindley Jai,0.07692307692307693,2020
Bernard Julien,0.07692307692307693,2020
Mosca Jacopo,0.07692307692307693,2020
Ballerini Davide,0.07692307692307693,2020
Guarnieri Jacopo,0.07692307692307693,2020
Sagiv Guy,0.07692307692307693,2020
Haig Jack,0.07692307692307693,2020
Sepúlveda Eduardo,0.07692307692307693,2020
Ghebreigzabhier Amanuel,0.07692307692307693,2020
Fuglsang Jakob,0.07692307692307693,2020
Narváez Jhonatan,0.07692307692307693,2020
Novak Domen,0.07692307692307693,2020
Lonardi Giovanni,0.0,2020
Černý Josef,0.07692307692307693,2020
Conci Nicola,0.07692307692307693,2020
Hansen Jesper,0.07692307692307693,2020
Knox James,0.0,2020
Molano Juan Sebastián,0.0,2020
Caicedo Jonathan Klever,0.07692307692307693,2020
Frankiny Kilian,0.07692307692307693,2020
Sinkeldam Ramon,0.07692307692307693,2020
Pozzovivo Domenico,0.7142857142857143,2021
Visconti Giovanni,0.5714285714285714,2021
Cataldo Dario,0.6428571428571429,2021
Sabatini Fabio,0.5,2021
van Emden Jos,0.5714285714285714,2021
Battaglin Enrico,0.5,2021
Belletti Manuel,0.21428571428571427,2021
Nibali Vincenzo,0.6428571428571429,2021
Brambilla Gianluca,0.5,2021
Kangert Tanel,0.42857142857142855,2021
Ulissi Diego,0.5,2021
Puccio Salvatore,0.5,2021
Nizzolo Giacomo,0.35714285714285715,2021
Viviani Elia,0.35714285714285715,2021
Villella Davide,0.35714285714285715,2021
Richeze Maximiliano,0.2857142857142857,2021
Serry Pieter,0.35714285714285715,2021
Nieve Mikel,0.42857142857142855,2021
Hepburn Michael,0.2857142857142857,2021
Conti Valerio,0.2857142857142857,2021
Felline Fabio,0.35714285714285715,2021
Gavazzi Francesco,0.35714285714285715,2021
Benedetti Cesare,0.35714285714285715,2021
Formolo Davide,0.35714285714285715,2021
Meyer Cameron,0.14285714285714285,2021
Landa Mikel,0.2857142857142857,2021
Ciccone Giulio,0.21428571428571427,2021
Keisse Iljo,0.35714285714285715,2021
Juul-Jensen Christopher,0.35714285714285715,2021
Dombrowski Joe,0.35714285714285715,2021
Campenaerts Victor,0.14285714285714285,2021
De Marchi Alessandro,0.2857142857142857,2021
Bilbao Pello,0.2857142857142857,2021
De Gendt Thomas,0.2857142857142857,2021
Roche Nicolas,0.21428571428571427,2021
Caruso Damiano,0.2857142857142857,2021
Bidard François,0.2857142857142857,2021
Brändle Matthias,0.21428571428571427,2021
Denz Nico,0.21428571428571427,2021
Vervaeke Louis,0.0,2021
Mohorič Matej,0.21428571428571427,2021
Ewan Caleb,0.0,2021
Mollema Bauke,0.21428571428571427,2021
Kluge Roger,0.14285714285714285,2021
Sánchez Luis León,0.21428571428571427,2021
Dowsett Alex,0.21428571428571427,2021
Masnada Fausto,0.21428571428571427,2021
Pedrero Antonio,0.21428571428571427,2021
Yates Simon,0.14285714285714285,2021
Reichenbach Sébastien,0.14285714285714285,2021
Martens Paul,0.21428571428571427,2021
Valls Rafael,0.07142857142857142,2021
Carthy Hugh,0.21428571428571427,2021
Gaviria Fernando,0.07142857142857142,2021
Bouwman Koen,0.14285714285714285,2021
Arashiro Yukiya,0.21428571428571427,2021
Vendrame Andrea,0.21428571428571427,2021
Hamilton Chris,0.21428571428571427,2021
Oss Daniel,0.21428571428571427,2021
Bodnar Maciej,0.21428571428571427,2021
Hirt Jan,0.21428571428571427,2021
Warbasse Larry,0.14285714285714285,2021
Izagirre Gorka,0.14285714285714285,2021
Keukeleire Jens,0.14285714285714285,2021
Niv Guy,0.07142857142857142,2021
de Kort Koen,0.14285714285714285,2021
Narváez Jhonatan,0.07142857142857142,2021
Tratnik Jan,0.14285714285714285,2021
Ghebreigzabhier Amanuel,0.14285714285714285,2021
Arndt Nikias,0.14285714285714285,2021
Sepúlveda Eduardo,0.14285714285714285,2021
Castroviejo Jonathan,0.14285714285714285,2021
Petilli Simone,0.14285714285714285,2021
Honoré Mikkel Frølich,0.14285714285714285,2021
Neilands Krists,0.14285714285714285,2021
Lindeman Bert-Jan,0.14285714285714285,2021
Carboni Giovanni,0.14285714285714285,2021
Consonni Simone,0.14285714285714285,2021
Großschartner Felix,0.14285714285714285,2021
Marczyński Tomasz,0.07142857142857142,2021
Knox James,0.07142857142857142,2021
Berhane Natnael,0.14285714285714285,2021
Oliveira Nelson,0.14285714285714285,2021
Frankiny Kilian,0.14285714285714285,2021
Martínez Daniel Felipe,0.07142857142857142,2021
Cimolai Davide,0.14285714285714285,2021
Bennett George,0.14285714285714285,2021
De Buyst Jasper,0.0,2021
Molano Juan Sebastián,0.0,2021
Martin Dan,0.07142857142857142,2021
Mosca Jacopo,0.14285714285714285,2021
Gallopin Tony,0.0,2021
Caicedo Jonathan Klever,0.14285714285714285,2021
Hindley Jai,0.14285714285714285,2021
Cepeda Jefferson Alexander,0.07142857142857142,2021
van Garderen Tejay,0.07142857142857142,2021
Ravasi Edward,0.07142857142857142,2021
Wiśniowski Łukasz,0.07142857142857142,2021
Edet Nicolas,0.0,2021
Valter Attila,0.07142857142857142,2021
Bettiol Alberto,0.07142857142857142,2021
Cavagna Rémi,0.07142857142857142,2021
Sagan Peter,0.07142857142857142,2021
Torres Albert,0.07142857142857142,2021
Affini Edoardo,0.0,2021
Sivakov Pavel,0.07142857142857142,2021
Moschetti Matteo,0.0,2021
Fabbro Matteo,0.07142857142857142,2021
Taaramäe Rein,0.07142857142857142,2021
Pellaud Simon,0.07142857142857142,2021
Ravanelli Simone,0.07142857142857142,2021
Vlasov Aleksandr,0.0,2021
Molard Rudy,0.07142857142857142,2021
Rubio Einer Augusto,0.07142857142857142,2021
Vanhoucke Harm,0.07142857142857142,2021
Almeida João,0.07142857142857142,2021
Ganna Filippo,0.07142857142857142,2021
Fiorelli Filippo,0.07142857142857142,2021
Bouchard Geoffrey,0.07142857142857142,2021
Sobrero Matteo,0.07142857142857142,2021
Albanese Vincenzo,0.0,2021
Guglielmi Simon,0.07142857142857142,2021
Oldani Stefano,0.07142857142857142,2021
Foss Tobias,0.0,2021
Zana Filippo,0.07142857142857142,2021
Guerreiro Ruben,0.07142857142857142,2021
