name,gc_result,giro_w,stage_result,stage_wins,top10,giro_total,year
Froome Chris,1,4,1,7,7,4939,2017
Sagan Peter,42,-,1,12,12,4758,2017
Cavendish Mark,130,-,1,34,34,4371,2017
Valverde Alejandro,3,-,1,4,4,4135,2017
Contador Alberto,1,2,1,3,3,2986,2017
Quintana Nairo,2,-,1,3,3,2901,2017
Bardet Romain,2,-,1,3,3,2863,2017
Greipel André,123,-,1,11,11,2800,2017
Thomas Geraint,1,1,1,3,3,2444,2017
Zubeldia Haimar,5,-,2,-,-,2362,2017
Mollema Bauke,6,-,1,2,2,2292,2017
Kristoff Alexander,114,-,1,4,4,2283,2017
Boasson Hagen Edvald,53,-,1,3,3,2168,2017
Rolland Pierre,8,-,1,2,2,2066,2017
Martin Dan,6,-,1,2,2,2057,2017
Kreuziger Roman,5,-,4,-,-,1975,2017
Urán Rigoberto,2,-,1,1,1,1914,2017
Porte Richie,3,-,2,-,-,1887,2017
Pinot Thibaut,3,-,1,3,3,1838,2017
Kittel Marcel,161,-,1,14,14,1828,2017
Voeckler Thomas,4,-,1,4,4,1718,2017
Landa Mikel,4,-,3,-,-,1610,2017
Roglič Primož,2,-,1,3,3,1577,2017
Van Avermaet Greg,28,-,1,2,2,1550,2017
Chavanel Sylvain,18,-,1,3,3,1509,2017
Barguil Warren,10,-,1,2,2,1377,2017
Matthews Michael,67,-,1,3,3,1310,2017
Degenkolb John,109,-,1,1,1,1289,2017
Martin Tony,36,-,1,5,5,1175,2017
Roche Nicolas,12,-,2,-,-,1135,2017
Gesink Robert,5,-,2,-,-,1094,2017
Fuglsang Jakob,7,-,2,-,-,1074,2017
Majka Rafał,19,-,1,3,3,1070,2017
Groenewegen Dylan,145,-,1,4,4,1051,2017
Bennati Daniele,75,-,1,2,2,1040,2017
Kwiatkowski Michał,11,-,1,1,1,1000,2017
Martin Guillaume,8,-,3,-,-,997,2017
Gilbert Philippe,38,-,1,1,1,992,2017
Aru Fabio,5,-,1,1,1,956,2017
Démare Arnaud,138,-,1,2,2,907,2017
Trentin Matteo,52,-,1,3,3,859,2017
Gallopin Tony,21,-,1,1,1,858,2017
Caruso Damiano,10,-,4,-,-,847,2017
Nieve Mikel,12,-,3,-,-,843,2017
Buchmann Emanuel,4,-,3,-,-,814,2017
Ten Dam Laurens,9,-,5,-,-,805,2017
Meintjes Louis,8,-,4,-,-,805,2017
Colbrelli Sonny,52,-,2,-,-,803,2017
De Gendt Thomas,40,-,1,2,2,764,2017
Bakelants Jan,18,-,1,1,1,739,2017
Eisel Bernhard,106,-,3,-,-,718,2017
Laporte Christophe,91,-,2,-,-,688,2017
Feillu Brice,16,-,1,1,1,686,2017
Lutsenko Alexey,7,-,1,1,1,656,2017
Yates Simon,7,-,1,2,2,656,2017
Izagirre Ion,22,-,1,1,1,642,2017
Talansky Andrew,10,-,2,-,-,625,2017
Vuillermoz Alexis,13,-,1,1,1,617,2017
Pauwels Serge,13,-,2,-,-,601,2017
Impey Daryl,38,-,1,1,1,597,2017
Navarro Daniel,9,-,3,-,-,594,2017
Pantano Jarlinson,19,-,1,1,1,552,2017
Geschke Simon,25,-,1,1,1,520,2017
Gautier Cyril,25,-,4,-,-,490,2017
Albasini Michael,59,-,2,-,-,485,2017
Moinard Amaël,14,-,5,-,-,466,2017
Renshaw Mark,142,-,2,-,-,464,2017
Bouhanni Nacer,138,-,2,-,-,461,2017
Burghardt Marcus,58,-,1,1,1,421,2017
Knees Christian,19,-,4,-,-,418,2017
Simon Julien,87,-,6,-,-,394,2017
Frank Mathias,8,-,5,-,-,378,2017
Benoot Tiesj,20,-,2,-,-,373,2017
Henao Sergio,12,-,10,-,-,373,2017
Cummings Steve,86,-,1,2,2,371,2017
Herrada Jesús,20,-,2,-,-,368,2017
Roelandts Jürgen,85,-,4,-,-,355,2017
Latour Pierre,13,-,2,-,-,354,2017
Kiryienka Vasil,60,-,2,-,-,352,2017
Erviti Imanol,67,-,2,-,-,348,2017
Castroviejo Jonathan,23,-,6,-,-,340,2017
Küng Stefan,49,-,2,-,-,340,2017
Naesen Oliver,61,-,4,-,-,333,2017
Grivko Andrey,43,-,5,-,-,327,2017
Bodnar Maciej,112,-,1,1,1,326,2017
Cimolai Davide,137,-,4,-,-,323,2017
Chaves Esteban,13,-,10,-,-,318,2017
Brajkovič Janez,9,-,8,-,-,307,2017
Calmejane Lilian,30,-,1,1,1,306,2017
Bouet Maxime,42,-,2,-,-,303,2017
Politt Nils,50,-,1,1,1,285,2017
Arndt Nikias,67,-,2,-,-,276,2017
Bak Lars Ytting,37,-,4,-,-,270,2017
Valgren Michael,44,-,4,-,-,260,2017
Schär Michael,43,-,17,-,-,250,2017
Lemoine Cyril,110,-,3,-,-,246,2017
Teunissen Mike,76,-,1,1,1,245,2017
Périchon Pierre-luc,42,-,4,-,-,242,2017
Arashiro Yukiya,65,-,5,-,-,241,2017
Sicard Romain,31,-,7,-,-,233,2017
Božič Borut,136,-,6,-,-,231,2017
Pasqualon Andrea,88,-,6,-,-,228,2017
Gène Yohann,128,-,8,-,-,227,2017
De Kort Koen,70,-,9,-,-,226,2017
Edet Nicolas,43,-,6,-,-,223,2017
Mclay Daniel,170,-,3,-,-,217,2017
Maté Luis Ángel,31,-,6,-,-,216,2017
Marcato Marco,67,-,7,-,-,209,2017
Bennett George,24,-,7,-,-,207,2017
Keukeleire Jens,59,-,3,-,-,202,2017
Vichot Arthur,41,-,6,-,-,191,2017
Clarke Simon,61,-,9,-,-,186,2017
Timmer Albert,130,-,11,-,-,184,2017
Janse Van Rensburg Reinardt,96,-,8,-,-,183,2017
Štybar Zdeněk,102,-,1,1,1,181,2017
Hansen Adam,64,-,18,-,-,175,2017
Vachon Florian,88,-,10,-,-,174,2017
Đurasek Kristijan,46,-,4,-,-,173,2017
Durbridge Luke,100,-,7,-,-,172,2017
Irizar Markel,63,-,9,-,-,164,2017
Molard Rudy,33,-,14,-,-,162,2017
Curvers Roy,106,-,12,-,-,160,2017
Van Baarle Dylan,46,-,10,-,-,160,2017
Amador Andrey,50,-,11,-,-,159,2017
Haller Marco,126,-,12,-,-,158,2017
De Marchi Alessandro,52,-,5,-,-,158,2017
Sieberg Marcel,120,-,14,-,-,152,2017
Sabatini Fabio,117,-,17,-,-,150,2017
Rowe Luke,128,-,7,-,-,147,2017
Gastauer Ben,21,-,16,-,-,145,2017
Gesbert Élie,61,-,7,-,-,144,2017
Betancur Carlos,18,-,11,-,-,138,2017
Bettiol Alberto,62,-,5,-,-,135,2017
Martens Paul,80,-,5,-,-,135,2017
Bauer Jack,83,-,10,-,-,128,2017
Atapuma Darwin,41,-,2,-,-,126,2017
Bono Matteo,93,-,21,-,-,125,2017
Swift Ben,83,-,6,-,-,118,2017
Hardy Romain,26,-,10,-,-,116,2017
Petit Adrien,126,-,5,-,-,115,2017
Bole Grega,125,-,9,-,-,115,2017
Selig Rüdiger,165,-,4,-,-,115,2017
Guarnieri Jacopo,144,-,7,-,-,104,2017
Kišerlovski Robert,31,-,5,-,-,104,2017
Laengen Vegard Stake,82,-,14,-,-,102,2017
Boudat Thomas,89,-,6,-,-,102,2017
Delage Mickaël,101,-,23,-,-,100,2017
Quéméneur Perrig,74,-,17,-,-,100,2017
Gruzdev Dmitriy,113,-,22,-,-,100,2017
Vermote Julien,75,-,16,-,-,100,2017
Hollenstein Reto,75,-,27,-,-,100,2017
Leezer Tom,133,-,62,-,-,100,2017
Ulissi Diego,39,-,2,-,-,97,2017
Machado Tiago,72,-,10,-,-,85,2017
Hayman Mathew,108,-,12,-,-,82,2017
Phinney Taylor,136,-,9,-,-,82,2017
Smith Dion,97,-,9,-,-,80,2017
Van Emden Jos,121,-,5,-,-,79,2017
Offredo Yoann,91,-,22,-,-,75,2017
Sinkeldam Ramon,134,-,17,-,-,75,2017
Zabel Rick,134,-,11,-,-,68,2017
Vanspeybrouck Pieter,100,-,8,-,-,67,2017
Konovalovas Ignatas,127,-,4,-,-,65,2017
Wyss Danilo,63,-,10,-,-,60,2017
Mori Manuele,76,-,8,-,-,57,2017
Felline Fabio,65,-,5,-,-,57,2017
Mccarthy Jay,94,-,5,-,-,57,2017
Degand Thomas,34,-,16,-,-,55,2017
Wellens Tim,94,-,13,-,-,54,2017
Van Keirsbulck Guillaume,123,-,13,-,-,54,2017
Poljański Paweł,80,-,15,-,-,51,2017
Zeits Andrey,44,-,15,-,-,51,2017
Claeys Dimitri,130,-,56,-,-,50,2017
Pichon Laurent,98,-,19,-,-,50,2017
Gogl Michael,113,-,16,-,-,50,2017
Wagner Robert,163,-,31,-,-,50,2017
Minnaard Marco,40,-,23,-,-,50,2017
Backaert Frederik,120,-,23,-,-,50,2017
Grmay Tsgabu,73,-,23,-,-,50,2017
Roosen Timo,111,-,20,-,-,50,2017
Sepúlveda Eduardo,59,-,19,-,-,50,2017
Sénéchal Florian,135,-,34,-,-,50,2017
Tulik Angélo,89,-,18,-,-,50,2017
Le Gac Olivier,127,-,16,-,-,50,2017
Brown Nathan,43,-,9,-,-,39,2017
Sütterlin Jasha,108,-,12,-,-,32,2017
Brambilla Gianluca,53,-,13,-,-,29,2017
Venter Jaco,162,-,101,-,-,25,2017
Thwaites Scott,107,-,27,-,-,25,2017
Cataldo Dario,80,-,46,-,-,25,2017
Moreno Javier,119,-,49,-,-,25,2017
Domont Axel,68,-,32,-,-,25,2017
Lammertink Maurits,75,-,17,-,-,25,2017
Kozhatayev Bakhtiyar,93,-,22,-,-,25,2017
Howson Damien,88,-,21,-,-,25,2017
Bevin Patrick,114,-,24,-,-,25,2017
Sagan Juraj,-,-,54,-,-,0,2017
Cink Ondřej,-,-,17,-,-,0,2017
Froome Chris,1,4,1,7,7,4939,2018
Sagan Peter,42,-,1,12,12,4758,2018
Cavendish Mark,130,-,1,34,34,4371,2018
Valverde Alejandro,3,-,1,4,4,4135,2018
Nibali Vincenzo,1,1,1,6,6,2990,2018
Quintana Nairo,2,-,1,3,3,2901,2018
Bardet Romain,2,-,1,3,3,2863,2018
Greipel André,123,-,1,11,11,2800,2018
Thomas Geraint,1,1,1,3,3,2444,2018
Mollema Bauke,6,-,1,2,2,2292,2018
Kristoff Alexander,114,-,1,4,4,2283,2018
Boasson Hagen Edvald,53,-,1,3,3,2168,2018
Rolland Pierre,8,-,1,2,2,2066,2018
Martin Dan,6,-,1,2,2,2057,2018
Urán Rigoberto,2,-,1,1,1,1914,2018
Porte Richie,3,-,2,-,-,1887,2018
Kittel Marcel,161,-,1,14,14,1828,2018
Alaphilippe Julian,5,-,1,6,6,1678,2018
Landa Mikel,4,-,3,-,-,1610,2018
Dumoulin Tom,2,-,1,3,3,1605,2018
Roglič Primož,2,-,1,3,3,1577,2018
Van Avermaet Greg,28,-,1,2,2,1550,2018
Chavanel Sylvain,18,-,1,3,3,1509,2018
Barguil Warren,10,-,1,2,2,1377,2018
Matthews Michael,67,-,1,3,3,1310,2018
Degenkolb John,109,-,1,1,1,1289,2018
Van Garderen Tejay,5,-,2,-,-,1197,2018
Martin Tony,36,-,1,5,5,1175,2018
Kruijswijk Steven,3,-,3,-,-,1146,2018
Rojas José Joaquín,68,-,3,-,-,1112,2018
Gesink Robert,5,-,2,-,-,1094,2018
Fuglsang Jakob,7,-,2,-,-,1074,2018
Majka Rafał,19,-,1,3,3,1070,2018
Sánchez Luis León,10,-,1,4,4,1063,2018
Groenewegen Dylan,145,-,1,4,4,1051,2018
Bennati Daniele,75,-,1,2,2,1040,2018
Kwiatkowski Michał,11,-,1,1,1,1000,2018
Martin Guillaume,8,-,3,-,-,997,2018
Yates Adam,4,-,3,-,-,996,2018
Gilbert Philippe,38,-,1,1,1,992,2018
Bernal Egan,1,1,4,-,-,942,2018
Démare Arnaud,138,-,1,2,2,907,2018
Gallopin Tony,21,-,1,1,1,858,2018
Caruso Damiano,10,-,4,-,-,847,2018
Nieve Mikel,12,-,3,-,-,843,2018
Ten Dam Laurens,9,-,5,-,-,805,2018
Colbrelli Sonny,52,-,2,-,-,803,2018
De Gendt Thomas,40,-,1,2,2,764,2018
Stuyven Jasper,39,-,2,-,-,708,2018
Laporte Christophe,91,-,2,-,-,688,2018
Izagirre Ion,22,-,1,1,1,642,2018
Vuillermoz Alexis,13,-,1,1,1,617,2018
Pauwels Serge,13,-,2,-,-,601,2018
Impey Daryl,38,-,1,1,1,597,2018
Navarro Daniel,9,-,3,-,-,594,2018
Poels Wout,16,-,3,-,-,593,2018
Izagirre Gorka,22,-,2,-,-,561,2018
Oss Daniel,69,-,4,-,-,545,2018
Gerrans Simon,77,-,1,2,2,539,2018
Geschke Simon,25,-,1,1,1,520,2018
Zakarin Ilnur,9,-,1,1,1,512,2018
Gaudu David,11,-,4,-,-,511,2018
Kangert Tanel,16,-,14,-,-,467,2018
Moinard Amaël,14,-,5,-,-,466,2018
Renshaw Mark,142,-,2,-,-,464,2018
Taaramäe Rein,11,-,3,-,-,451,2018
Jungels Bob,11,-,4,-,-,436,2018
Burghardt Marcus,58,-,1,1,1,421,2018
Haussler Heinrich,97,-,1,1,1,411,2018
Simon Julien,87,-,6,-,-,394,2018
Pellizotti Franco,47,-,2,-,-,393,2018
Frank Mathias,8,-,5,-,-,378,2018
Benoot Tiesj,20,-,2,-,-,373,2018
Kragh Andersen Søren,52,-,1,2,2,370,2018
Herrada Jesús,20,-,2,-,-,368,2018
Latour Pierre,13,-,2,-,-,354,2018
Erviti Imanol,67,-,2,-,-,348,2018
Vanendert Jelle,19,-,1,1,1,348,2018
Küng Stefan,49,-,2,-,-,340,2018
Castroviejo Jonathan,23,-,6,-,-,340,2018
Naesen Oliver,61,-,4,-,-,333,2018
Bodnar Maciej,112,-,1,1,1,326,2018
Calmejane Lilian,30,-,1,1,1,306,2018
Bouet Maxime,42,-,2,-,-,303,2018
Politt Nils,50,-,1,1,1,285,2018
Cort Magnus,56,-,1,1,1,284,2018
Arndt Nikias,67,-,2,-,-,276,2018
Gaviria Fernando,-,-,1,2,2,274,2018
Valgren Michael,44,-,4,-,-,260,2018
Schär Michael,43,-,17,-,-,250,2018
Vanmarcke Sep,104,-,7,-,-,249,2018
Skujiņš Toms,71,-,2,-,-,246,2018
Theuns Edward,88,-,5,-,-,243,2018
Pozzovivo Domenico,18,-,5,-,-,237,2018
Sicard Romain,31,-,7,-,-,233,2018
Pasqualon Andrea,88,-,6,-,-,228,2018
Fraile Omar,57,-,1,1,1,228,2018
De Kort Koen,70,-,9,-,-,226,2018
Soler Marc,21,-,7,-,-,225,2018
Edet Nicolas,43,-,6,-,-,223,2018
Marcato Marco,67,-,7,-,-,209,2018
Keukeleire Jens,59,-,3,-,-,202,2018
Martínez Daniel Felipe,28,-,1,1,1,199,2018
Richeze Maximiliano,135,-,4,-,-,192,2018
Terpstra Niki,94,-,5,-,-,192,2018
Vichot Arthur,41,-,6,-,-,191,2018
Clarke Simon,61,-,9,-,-,186,2018
Janse Van Rensburg Reinardt,96,-,8,-,-,183,2018
Koren Kristijan,69,-,14,-,-,179,2018
Mühlberger Gregor,25,-,3,-,-,174,2018
Vachon Florian,88,-,10,-,-,174,2018
Đurasek Kristijan,46,-,4,-,-,173,2018
Durbridge Luke,100,-,7,-,-,172,2018
Turgis Anthony,73,-,9,-,-,168,2018
Molard Rudy,33,-,14,-,-,162,2018
Ferrari Roberto,138,-,5,-,-,160,2018
Amador Andrey,50,-,11,-,-,159,2018
Sieberg Marcel,120,-,14,-,-,152,2018
Lampaert Yves,80,-,3,-,-,148,2018
Rowe Luke,128,-,7,-,-,147,2018
Gesbert Élie,61,-,7,-,-,144,2018
Martens Paul,80,-,5,-,-,135,2018
Bauer Jack,83,-,10,-,-,128,2018
Atapuma Darwin,41,-,2,-,-,126,2018
Bernard Julien,30,-,10,-,-,118,2018
Hardy Romain,26,-,10,-,-,116,2018
De Buyst Jasper,118,-,10,-,-,105,2018
Dupont Timothy,131,-,6,-,-,104,2018
Guarnieri Jacopo,144,-,7,-,-,104,2018
Kišerlovski Robert,31,-,5,-,-,104,2018
Boudat Thomas,89,-,6,-,-,102,2018
Gruzdev Dmitriy,113,-,22,-,-,100,2018
Vermote Julien,75,-,16,-,-,100,2018
Slagter Tom-jelte,56,-,9,-,-,99,2018
Hayman Mathew,108,-,12,-,-,82,2018
Phinney Taylor,136,-,9,-,-,82,2018
Smith Dion,97,-,9,-,-,80,2018
Perez Anthony,85,-,13,-,-,79,2018
Grellier Fabien,117,-,14,-,-,77,2018
Jansen Amund Grøndahl,128,-,15,-,-,76,2018
Offredo Yoann,91,-,22,-,-,75,2018
Sinkeldam Ramon,134,-,17,-,-,75,2018
Ledanois Kévin,96,-,20,-,-,75,2018
Cousin Jérôme,93,-,23,-,-,75,2018
Zabel Rick,134,-,11,-,-,68,2018
Hepburn Michael,117,-,10,-,-,60,2018
Pöstlberger Lukas,116,-,12,-,-,60,2018
Degand Thomas,34,-,16,-,-,55,2018
Van Keirsbulck Guillaume,123,-,13,-,-,54,2018
Craddock Lawson,124,-,13,-,-,54,2018
Dillier Silvan,59,-,14,-,-,54,2018
Poljański Paweł,80,-,15,-,-,51,2018
Scully Tom,129,-,33,-,-,50,2018
Claeys Dimitri,130,-,56,-,-,50,2018
Le Gac Olivier,127,-,16,-,-,50,2018
Pichon Laurent,98,-,19,-,-,50,2018
Gaudin Damien,140,-,47,-,-,50,2018
Gogl Michael,113,-,16,-,-,50,2018
Minnaard Marco,40,-,23,-,-,50,2018
Grmay Tsgabu,73,-,23,-,-,50,2018
Haga Chad,72,-,17,-,-,50,2018
Roosen Timo,111,-,20,-,-,50,2018
Declercq Tim,127,-,22,-,-,50,2018
Thomson Jay Robert,143,-,74,-,-,25,2018
Hansen Jesper,56,-,18,-,-,25,2018
Domont Axel,68,-,32,-,-,25,2018
Marczyński Tomasz,103,-,58,-,-,25,2018
Tolhoek Antwan,37,-,18,-,-,25,2018
Boswell Ian,79,-,39,-,-,25,2018
Moscon Gianni,84,-,29,-,-,25,2018
Kochetkov Pavel,61,-,35,-,-,25,2018
Sutherland Rory,106,-,47,-,-,25,2018
Troia Oliviero,133,-,53,-,-,25,2018
Bevin Patrick,114,-,24,-,-,25,2018
Howson Damien,88,-,21,-,-,25,2018
Ludvigsson Tobias,74,-,48,-,-,25,2018
Sagan Peter,42,-,1,12,12,4758,2019
Valverde Alejandro,3,-,1,4,4,4135,2019
Nibali Vincenzo,1,1,1,6,6,2990,2019
Quintana Nairo,2,-,1,3,3,2901,2019
Bardet Romain,2,-,1,3,3,2863,2019
Greipel André,123,-,1,11,11,2800,2019
Thomas Geraint,1,1,1,3,3,2444,2019
Mollema Bauke,6,-,1,2,2,2292,2019
Kristoff Alexander,114,-,1,4,4,2283,2019
Boasson Hagen Edvald,53,-,1,3,3,2168,2019
Martin Dan,6,-,1,2,2,2057,2019
Kreuziger Roman,5,-,4,-,-,1975,2019
Urán Rigoberto,2,-,1,1,1,1914,2019
Porte Richie,3,-,2,-,-,1887,2019
Pinot Thibaut,3,-,1,3,3,1838,2019
Alaphilippe Julian,5,-,1,6,6,1678,2019
Landa Mikel,4,-,3,-,-,1610,2019
Van Avermaet Greg,28,-,1,2,2,1550,2019
Barguil Warren,10,-,1,2,2,1377,2019
Matthews Michael,67,-,1,3,3,1310,2019
Van Aert Wout,19,-,1,6,6,1208,2019
Van Garderen Tejay,5,-,2,-,-,1197,2019
Martin Tony,36,-,1,5,5,1175,2019
Kruijswijk Steven,3,-,3,-,-,1146,2019
Roche Nicolas,12,-,2,-,-,1135,2019
Fuglsang Jakob,7,-,2,-,-,1074,2019
Sánchez Luis León,10,-,1,4,4,1063,2019
Groenewegen Dylan,145,-,1,4,4,1051,2019
Kwiatkowski Michał,11,-,1,1,1,1000,2019
Martin Guillaume,8,-,3,-,-,997,2019
Yates Adam,4,-,3,-,-,996,2019
Aru Fabio,5,-,1,1,1,956,2019
Bernal Egan,1,1,4,-,-,942,2019
Ewan Caleb,132,-,1,5,5,880,2019
Trentin Matteo,52,-,1,3,3,859,2019
Gallopin Tony,21,-,1,1,1,858,2019
Caruso Damiano,10,-,4,-,-,847,2019
Mas Enric,5,-,4,-,-,821,2019
Buchmann Emanuel,4,-,3,-,-,814,2019
Colbrelli Sonny,52,-,2,-,-,803,2019
De Gendt Thomas,40,-,1,2,2,764,2019
Costa Rui,18,-,1,3,3,762,2019
Stuyven Jasper,39,-,2,-,-,708,2019
Laporte Christophe,91,-,2,-,-,688,2019
Yates Simon,7,-,1,2,2,656,2019
Lutsenko Alexey,7,-,1,1,1,656,2019
Monfort Maxime,14,-,5,-,-,647,2019
Vuillermoz Alexis,13,-,1,1,1,617,2019
Pauwels Serge,13,-,2,-,-,601,2019
Impey Daryl,38,-,1,1,1,597,2019
Poels Wout,16,-,3,-,-,593,2019
Izagirre Gorka,22,-,2,-,-,561,2019
Oss Daniel,69,-,4,-,-,545,2019
Kelderman Wilco,5,-,4,-,-,537,2019
Geschke Simon,25,-,1,1,1,520,2019
Zakarin Ilnur,9,-,1,1,1,512,2019
Gaudu David,11,-,4,-,-,511,2019
Reichenbach Sébastien,14,-,3,-,-,505,2019
Bilbao Pello,9,-,2,-,-,505,2019
Viviani Elia,130,-,1,1,1,503,2019
Kangert Tanel,16,-,14,-,-,467,2019
Moinard Amaël,14,-,5,-,-,466,2019
Philipsen Jasper,109,-,2,-,-,465,2019
Taaramäe Rein,11,-,3,-,-,451,2019
Burghardt Marcus,58,-,1,1,1,421,2019
Teuns Dylan,17,-,1,2,2,404,2019
Simon Julien,87,-,6,-,-,394,2019
Frank Mathias,8,-,5,-,-,378,2019
Benoot Tiesj,20,-,2,-,-,373,2019
Henao Sergio,12,-,10,-,-,373,2019
Cummings Steve,86,-,1,2,2,371,2019
Kragh Andersen Søren,52,-,1,2,2,370,2019
Herrada Jesús,20,-,2,-,-,368,2019
Erviti Imanol,67,-,2,-,-,348,2019
Castroviejo Jonathan,23,-,6,-,-,340,2019
Küng Stefan,49,-,2,-,-,340,2019
Bonnet William,99,-,5,-,-,336,2019
Cherel Mikaël,18,-,8,-,-,334,2019
Naesen Oliver,61,-,4,-,-,333,2019
Konrad Patrick,27,-,1,1,1,321,2019
Devenyns Dries,46,-,3,-,-,320,2019
Bol Cees,140,-,2,-,-,308,2019
Calmejane Lilian,30,-,1,1,1,306,2019
Mohorič Matej,31,-,1,2,2,305,2019
Bouet Maxime,42,-,2,-,-,303,2019
Kämna Lennard,33,-,1,1,1,300,2019
Asgreen Kasper,64,-,2,-,-,291,2019
Politt Nils,50,-,1,1,1,285,2019
Cort Magnus,56,-,1,1,1,284,2019
Arndt Nikias,67,-,2,-,-,276,2019
Bak Lars Ytting,37,-,4,-,-,270,2019
Valgren Michael,44,-,4,-,-,260,2019
Meurisse Xandro,21,-,3,-,-,253,2019
Schär Michael,43,-,17,-,-,250,2019
Skujiņš Toms,71,-,2,-,-,246,2019
Teunissen Mike,76,-,1,1,1,245,2019
Périchon Pierre-luc,42,-,4,-,-,242,2019
Ladagnous Matthieu,71,-,5,-,-,235,2019
Sicard Romain,31,-,7,-,-,233,2019
Mørkøv Michael,93,-,2,-,-,231,2019
Pasqualon Andrea,88,-,6,-,-,228,2019
Fraile Omar,57,-,1,1,1,228,2019
De Kort Koen,70,-,9,-,-,226,2019
Soler Marc,21,-,7,-,-,225,2019
Edet Nicolas,43,-,6,-,-,223,2019
Verona Carlos,19,-,3,-,-,216,2019
Bennett George,24,-,7,-,-,207,2019
Keukeleire Jens,59,-,3,-,-,202,2019
Terpstra Niki,94,-,5,-,-,192,2019
Richeze Maximiliano,135,-,4,-,-,192,2019
Clarke Simon,61,-,9,-,-,186,2019
Oliveira Nelson,47,-,3,-,-,183,2019
Janse Van Rensburg Reinardt,96,-,8,-,-,183,2019
Vachon Florian,88,-,10,-,-,174,2019
Mühlberger Gregor,25,-,3,-,-,174,2019
Durbridge Luke,100,-,7,-,-,172,2019
Delaplace Anthony,78,-,10,-,-,168,2019
Turgis Anthony,73,-,9,-,-,168,2019
Nizzolo Giacomo,-,-,3,-,-,164,2019
Molard Rudy,33,-,14,-,-,162,2019
Van Baarle Dylan,46,-,10,-,-,160,2019
Amador Andrey,50,-,11,-,-,159,2019
Haller Marco,126,-,12,-,-,158,2019
De Marchi Alessandro,52,-,5,-,-,158,2019
Dennis Rohan,101,-,1,1,1,157,2019
Bonifazio Niccolò,137,-,3,-,-,155,2019
Woods Michael,32,-,3,-,-,152,2019
Lampaert Yves,80,-,3,-,-,148,2019
Rowe Luke,128,-,7,-,-,147,2019
Gesbert Élie,61,-,7,-,-,144,2019
Bettiol Alberto,62,-,5,-,-,135,2019
Roux Anthony,63,-,12,-,-,133,2019
García Cortina Iván,94,-,4,-,-,121,2019
Bernard Julien,30,-,10,-,-,118,2019
Houle Hugo,47,-,7,-,-,116,2019
Ciccone Giulio,31,-,2,-,-,115,2019
Schachmann Maximilian,57,-,3,-,-,115,2019
De Buyst Jasper,118,-,10,-,-,105,2019
Laengen Vegard Stake,82,-,14,-,-,102,2019
Langeveld Sebastian,128,-,21,-,-,100,2019
Juul-jensen Christopher,99,-,30,-,-,100,2019
Debusschere Jens,145,-,5,-,-,90,2019
